target_material,candidate_material,original_rank,tier,recommended_use,heuristic_transfer_score_0_100,best_use,main_caveat,selection_note,shared_elements,chemistry_score_0_1,electronic_score_0_1,scale_score_0_1,structure_score_0_1,target_num_wann,candidate_num_wann,target_num_bands,candidate_num_bands,target_num_atoms,candidate_num_atoms,target_bands_crossing_ef,candidate_bands_crossing_ef,target_boundary_crowding_fraction_0p25,candidate_boundary_crowding_fraction_0p25
Al18Co4,Al12Ni4,1,A,include,84.9,direct Al-rich late-3d projection and Fermi-crowding analogue,"Exact windows, projection counts, and final status still must be re-derived for the target.",shared elements Al; strongest match: Fermi density,Al,0.904,0.679,0.709,0.923,124,100,183,162,22,16,2,4,0.677596,0.459716
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Al4Mn2O8,Al4O8Zn2,1,A,include,87.5,near-isostructural workflow and O/Al projection analogue,Zn d10 cannot teach Mn open-shell d projections or magnetic sensitivity.,shared elements Al O; strongest match: size/num_wann,Al O,0.923,0.542,0.922,0.991,74,74,135,150,14,14,3,0,0.392308,0.384615
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Al4O8Zn2,Al4Mn2O8,1,A,include,87.5,strong direct or complementary chemistry/structure analogue,Mn open-shell d states can make its windows much more complex than Zn d10.,shared elements Al O; strongest match: size/num_wann,Al O,0.923,0.542,0.922,0.991,74,74,150,135,14,14,0,3,0.384615,0.392308
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Al4Sc2,Al4Y2,1,A,include,88.7,same-stoichiometry group-3 direct analogue,"Exact windows, projection counts, and final status still must be re-derived for the target.",shared elements Al; strongest match: Fermi density,Al,1,0.769,0.786,0.747,36,42,51,51,6,6,4,3,0.239437,0.185185
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Al4Sc2,Al8Zr4,4,A,include,82,same-stoichiometry early-d bracket,different model scale,shared elements Al; strongest match: Fermi density,Al,0.97,0.593,0.449,0.801,36,84,51,108,6,12,4,3,0.239437,0.489362
,,,,,,,,,,,,,,,,,,,,,,,
Al8Zr4,Al4Y2,2,A,include,82,"same Al2M structure, group-3 bracket","Exact windows, projection counts, and final status still must be re-derived for the target.",shared elements Al; strongest match: Fermi density,Al,0.984,0.654,0.572,0.661,84,42,108,51,12,6,3,3,0.489362,0.185185
Al8Zr4,Al4Sc2,3,A,include,82,same Al2M structure/chemistry direct analogue,different model scale,shared elements Al; strongest match: Fermi density,Al,0.97,0.593,0.449,0.801,84,36,108,51,12,6,3,4,0.489362,0.239437
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
